mes_ano,UF,Estado,regiao,Novos_Casos,obitosNovos
2020-08,AC,Acre,Norte,5022,81
2020-08,AL,Alagoas,Nordeste,19040,320
2020-08,AM,Amazonas,Norte,19356,381
2020-08,AP,Amapá,Norte,6725,96
2020-08,BA,Bahia,Nordeste,89079,1920
2020-08,CE,Ceará,Nordeste,40943,741
2020-08,DF,Distrito Federal,Centro-Oeste,55750,1052
2020-08,ES,Espírito Santo,Sudeste,27720,607
2020-08,GO,Goiás,Centro-Oeste,64565,1438
2020-08,MA,Maranhão,Nordeste,30954,433
2020-08,MG,Minas Gerais,Sudeste,89288,2546
2020-08,MS,Mato Grosso do Sul,Centro-Oeste,24001,486
2020-08,MT,Mato Grosso,Centro-Oeste,39481,932
2020-08,PA,Pará,Norte,44871,418
2020-08,PB,Paraíba,Nordeste,22984,639
2020-08,PE,Pernambuco,Nordeste,30491,1024
2020-08,PI,Piauí,Nordeste,25928,496
2020-08,PR,Paraná,Sul,55200,1352
2020-08,RJ,Rio de Janeiro,Sudeste,58136,2588
2020-08,RN,Rio Grande do Norte,Nordeste,11332,479
2020-08,RO,Rondônia,Norte,16161,276
2020-08,RR,Roraima,Norte,11322,82
2020-08,RS,Rio Grande do Sul,Sul,59122,1559
2020-08,SC,Santa Catarina,Sul,90061,1159
2020-08,SE,Sergipe,Nordeste,13815,423
2020-08,SP,São Paulo,Sudeste,261987,7017
2020-08,TO,Tocantins,Norte,25870,292
2020-09,AC,Acre,Norte,3575,47
2020-09,AL,Alagoas,Nordeste,8265,185
2020-09,AM,Amazonas,Norte,19030,507
2020-09,AP,Amapá,Norte,5061,48
2020-09,BA,Bahia,Nordeste,53194,1333
2020-09,CE,Ceará,Nordeste,25990,585
2020-09,DF,Distrito Federal,Centro-Oeste,30203,734
2020-09,ES,Espírito Santo,Sudeste,20078,379
2020-09,GO,Goiás,Centro-Oeste,76905,1578
2020-09,MA,Maranhão,Nordeste,21949,310
2020-09,MG,Minas Gerais,Sudeste,77303,2018
2020-09,MS,Mato Grosso do Sul,Centro-Oeste,20769,441
2020-09,MT,Mato Grosso,Centro-Oeste,32070,655
2020-09,PA,Pará,Norte,30893,427
2020-09,PB,Paraíba,Nordeste,15489,374
2020-09,PE,Pernambuco,Nordeste,21896,723
2020-09,PI,Piauí,Nordeste,18681,302
2020-09,PR,Paraná,Sul,46507,1190
2020-09,RJ,Rio de Janeiro,Sudeste,41152,2422
2020-09,RN,Rio Grande do Norte,Nordeste,7685,137
2020-09,RO,Rondônia,Norte,10758,209
2020-09,RR,Roraima,Norte,6684,56
2020-09,RS,Rio Grande do Sul,Sul,64759,1347
2020-09,SC,Santa Catarina,Sul,36210,536
2020-09,SE,Sergipe,Nordeste,4912,179
2020-09,SP,São Paulo,Sudeste,181269,5608
2020-09,TO,Tocantins,Norte,17309,266
2020-10,AC,Acre,Norte,2574,34
2020-10,AL,Alagoas,Nordeste,3910,166
2020-10,AM,Amazonas,Norte,22357,387
2020-10,AP,Amapá,Norte,3921,39
2020-10,BA,Bahia,Nordeste,42110,873
2020-10,CE,Ceará,Nordeste,31774,359
2020-10,DF,Distrito Federal,Centro-Oeste,21000,428
2020-10,ES,Espírito Santo,Sudeste,24077,301
2020-10,GO,Goiás,Centro-Oeste,46036,1081
2020-10,MA,Maranhão,Nordeste,12263,297
2020-10,MG,Minas Gerais,Sudeste,63355,1635
2020-10,MS,Mato Grosso do Sul,Centro-Oeste,12638,289
2020-10,MT,Mato Grosso,Centro-Oeste,19486,392
2020-10,PA,Pará,Norte,22470,170
2020-10,PB,Paraíba,Nordeste,11882,277
2020-10,PE,Pernambuco,Nordeste,15722,376
2020-10,PI,Piauí,Nordeste,17205,273
2020-10,PR,Paraná,Sul,34238,724
2020-10,RJ,Rio de Janeiro,Sudeste,45194,2113
2020-10,RN,Rio Grande do Norte,Nordeste,11743,184
2020-10,RO,Rondônia,Norte,5755,100
2020-10,RR,Roraima,Norte,6349,44
2020-10,RS,Rio Grande do Sul,Sul,57004,1015
2020-10,SC,Santa Catarina,Sul,43447,317
2020-10,SE,Sergipe,Nordeste,6886,170
2020-10,SP,São Paulo,Sudeste,130482,3689
2020-10,TO,Tocantins,Norte,7566,158
2020-11,AC,Acre,Norte,5463,30
2020-11,AL,Alagoas,Nordeste,4195,101
2020-11,AM,Amazonas,Norte,16517,351
